"","event_name","Date","Tickets","Season","Game_Number","Day","effective_day","O_Team","Time_Type2","Month","Weekend","School","start_of_homestand","end_of_homestand","Opening_Day","Holiday","Fourth_of_july","Final_Game","BobbleHead","replica","Day_In_Homestand","star_wars","concert","christian_concert","playoff_odds","delete","afternoon_weekday","afternoon_weekend","Week","weighted_odds","first_homestand","Time_Type"
"1","EZBB0329",2018-03-29,40208,2018,1,"THU","THU","Philadelphia Phillies",2,"Apr",0,1,1,0,1,0,0,0,0,0,1,0,0,0,3,0,1,0,13,3,1,2
"2","EZBB0330",2018-03-30,35123,2018,2,"FRI","FRI","Philadelphia Phillies",3,"Apr",1,1,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,13,8,1,3
"3","EZBB0331",2018-03-31,37777,2018,3,"SAT","SAT","Philadelphia Phillies",3,"Apr",1,1,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,13,9,1,3
"4","EZBB0402",2018-04-02,25054,2018,4,"MON","MON","Washington Nationals",3,"Apr",0,1,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,14,12,1,5
"5","EZBB0403",2018-04-03,26782,2018,5,"TUE","TUE","Washington Nationals",3,"Apr",0,1,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,14,15,1,5
"6","EZBB0404",2018-04-04,29834,2018,6,"WED","WED","Washington Nationals",1,"Apr",0,1,0,1,0,0,0,0,0,0,6,0,0,0,4,0,1,0,14,24,1,4
"7","EZBB0416",2018-04-16,17812,2018,7,"MON","MON","Philadelphia Phillies",3,"Apr",0,1,1,0,0,0,0,0,0,0,1,0,0,0,6,1,0,0,16,42,0,5
"8","EZBB0417",2018-04-17,17913,2018,8,"TUE","TUE","Philadelphia Phillies",3,"Apr",0,1,0,0,0,0,0,0,0,0,2,0,0,0,7,1,0,0,16,56,0,5
"9","EZBB0418",2018-04-18,22135,2018,9,"WED","WED","Philadelphia Phillies",3,"Apr",0,1,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,16,54,0,5
"10","EZBB0419",2018-04-19,23610,2018,10,"THU","THU","New York Mets",3,"Apr",0,1,0,0,0,0,0,0,0,0,4,0,0,0,8,0,0,0,16,80,0,5
"11","EZBB0420",2018-04-20,39016,2018,11,"FRI","FRI","New York Mets",3,"Apr",1,1,0,0,0,0,0,0,1,0,5,0,0,0,9,0,0,0,16,99,0,3
"12","EZBB0421",2018-04-21,41396,2018,12,"SAT","SAT","New York Mets",3,"Apr",1,1,0,0,0,0,0,0,0,0,6,0,0,0,8,0,0,0,16,96,0,3
"13","EZBB0422",2018-05-28,31779,2018,23,"MON","SUN","New York Mets",1,"May",0,1,1,0,0,1,0,0,0,0,1,0,1,0,25,0,1,0,22,575,0,4
"14","EZBB0504",2018-05-04,41807,2018,14,"FRI","FRI","San Francisco Giants",3,"May",1,1,1,0,0,0,0,0,0,0,1,1,0,0,22,0,0,0,18,308,0,3
"15","EZBB0505",2018-05-05,38264,2018,15,"SAT","SAT","San Francisco Giants",3,"May",1,1,0,0,0,0,0,0,0,0,2,0,0,0,18,0,0,0,18,270,0,3
"16","EZBB0506",2018-05-06,37896,2018,16,"SUN","SUN","San Francisco Giants",1,"May",1,1,0,1,0,0,0,0,0,0,3,0,0,0,15,0,0,1,18,240,0,1
"17","EZBB0515",2018-05-15,34452,2018,17,"TUE","TUE","Chicago Cubs",3,"May",0,1,1,0,0,0,0,0,0,0,1,0,0,0,25,0,0,0,20,425,0,5
"18","EZBB0516",2018-05-16,28264,2018,18,"WED","WED","Chicago Cubs",3,"May",0,1,0,0,0,0,0,0,0,0,2,0,0,0,23,0,0,0,20,414,0,5
"19","EZBB0517",2018-08-30,37603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","EZBB0518",2018-05-18,27705,2018,20,"FRI","FRI","Miami Marlins",3,"May",1,1,0,0,0,0,0,0,0,0,4,0,0,0,28,0,0,0,20,560,0,3
"21","EZBB0519",2018-05-19,37715,2018,21,"SAT","SAT","Miami Marlins",3,"May",1,1,0,0,0,0,0,0,0,0,5,0,0,0,25,0,0,0,20,525,0,3
"22","EZBB0520",2018-05-20,28352,2018,22,"SUN","SUN","Miami Marlins",1,"May",1,1,0,1,0,0,0,0,0,0,6,0,0,0,27,0,0,1,20,594,0,1
"23","EZBB0528",2018-05-28,32377,2018,23,"MON","SUN","New York Mets",1,"May",0,1,1,0,0,1,0,0,0,0,1,0,1,0,25,0,1,0,22,575,0,4
"24","EZBB0529",2018-05-29,19443,2018,24,"TUE","TUE","New York Mets",3,"May",0,1,0,0,0,0,0,0,0,0,2,0,0,0,25,0,0,0,22,600,0,5
"25","EZBB0530",2018-05-30,21449,2018,25,"WED","WED","New York Mets",3,"May",0,1,0,0,0,0,0,0,0,0,3,0,0,0,28,0,0,0,22,700,0,5
"26","EZBB0531",2018-05-31,22380,2018,26,"THU","THU","Washington Nationals",3,"May",0,0,0,0,0,0,0,0,0,0,4,0,0,0,23,0,0,0,22,598,0,5
"27","EZBB0601",2018-06-01,33845,2018,27,"FRI","FRI","Washington Nationals",3,"Jun",1,0,0,0,0,0,0,0,0,0,5,0,0,0,26,0,0,0,22,702,0,3
"28","EZBB0602",2018-06-02,39578,2018,28,"SAT","SAT","Washington Nationals",2,"Jun",1,0,0,0,0,0,0,0,0,0,6,0,0,0,32,0,0,1,22,896,0,2
"29","EZBB0603",2018-06-03,33132,2018,29,"SUN","SUN","Washington Nationals",1,"Jun",1,0,0,1,0,0,0,0,0,0,7,0,0,0,30,0,0,1,22,870,0,1
"30","EZBB0612",2018-06-12,29892,2018,30,"TUE","TUE","New York Mets",3,"Jun",0,0,1,0,0,0,0,0,0,0,1,0,0,0,28,0,0,0,24,840,0,5
"31","EZBB0613",2018-06-13,32015,2018,31,"WED","WED","New York Mets",1,"Jun",0,0,0,0,0,0,0,0,0,0,2,0,0,0,32,0,1,0,24,992,0,4
"32","EZBB0614",2018-06-14,25250,2018,32,"THU","THU","San Diego Padres",3,"Jun",0,0,0,0,0,0,0,0,0,0,3,0,0,0,36,0,0,0,24,1152,0,5
"33","EZBB0615",2018-06-15,41497,2018,33,"FRI","FRI","San Diego Padres",3,"Jun",1,0,0,0,0,0,0,0,1,0,4,0,0,0,40,0,0,0,24,1320,0,3
"34","EZBB0616",2018-06-16,41916,2018,34,"SAT","SAT","San Diego Padres",2,"Jun",1,0,0,0,0,0,0,0,0,0,5,0,0,0,35,0,0,1,24,1190,0,2
"35","EZBB0617",2018-06-17,40251,2018,35,"SUN","SUN","San Diego Padres",1,"Jun",1,0,0,1,0,0,0,0,0,0,6,0,0,0,40,0,0,1,24,1400,0,1
"36","EZBB0622",2018-06-22,37193,2018,36,"FRI","FRI","Baltimore Orioles ",3,"Jun",1,0,1,0,0,0,0,0,0,0,1,0,0,0,46,0,0,0,25,1656,0,3
"37","EZBB0623",2018-06-23,40333,2018,37,"SAT","SAT","Baltimore Orioles ",2,"Jun",1,0,0,0,0,0,0,0,0,0,2,0,1,0,42,0,0,1,25,1554,0,2
"38","EZBB0624",2018-06-24,33794,2018,38,"SUN","SUN","Baltimore Orioles ",1,"Jun",1,0,0,0,0,0,0,0,0,0,3,0,0,0,36,0,0,1,25,1368,0,1
"39","EZBB0625",2018-06-25,27851,2018,39,"MON","MON","Cincinnati Reds",3,"Jun",0,0,0,0,0,0,0,0,0,0,4,0,0,0,41,0,0,0,26,1599,0,5
"40","EZBB0626",2018-06-26,28356,2018,40,"TUE","TUE","Cincinnati Reds",3,"Jun",0,0,0,0,0,0,0,0,0,0,5,0,0,0,45,0,0,0,26,1800,0,5
"41","EZBB0627",2018-06-27,30207,2018,41,"WED","WED","Cincinnati Reds",1,"Jun",0,0,0,1,0,0,0,0,0,0,6,0,0,0,42,0,1,0,26,1722,0,4
"42","EZBB0710",2018-07-10,31747,2018,42,"TUE","TUE","Toronto Blue Jays",3,"Jul",0,0,1,0,0,0,0,0,0,0,1,0,0,0,39,0,0,0,28,1638,0,5
"43","EZBB0711",2018-07-11,27839,2018,43,"WED","WED","Toronto Blue Jays",3,"Jul",0,0,0,0,0,0,0,0,0,0,2,0,0,0,33,0,0,0,28,1419,0,5
"44","EZBB0713",2018-07-13,42130,2018,44,"FRI","FRI","Arizona Diamondbacks",3,"Jul",1,0,0,0,0,0,0,0,0,0,3,0,0,0,39,0,0,0,28,1716,0,3
"45","EZBB0714",2018-07-14,40862,2018,45,"SAT","SAT","Arizona Diamondbacks",3,"Jul",1,0,0,0,0,0,0,0,0,0,4,0,0,0,35,0,0,0,28,1575,0,3
"46","EZBB0715",2018-07-15,27323,2018,46,"SUN","SUN","Arizona Diamondbacks",1,"Jul",1,0,0,1,0,0,0,0,0,0,5,0,0,0,34,0,0,1,28,1564,0,1
"47","EZBB0726",2018-07-26,40706,2018,47,"THU","THU","Los Angeles Dodgers",3,"Jul",0,0,1,0,0,0,0,0,0,0,1,0,1,0,35,0,0,0,30,1645,0,5
"48","EZBB0727",2018-07-27,41647,2018,48,"FRI","FRI","Los Angeles Dodgers",3,"Jul",1,0,0,0,0,0,0,0,0,0,2,0,0,0,31,0,0,0,30,1488,0,3
"49","EZBB0728",2018-07-28,41758,2018,49,"SAT","SAT","Los Angeles Dodgers",3,"Jul",1,0,0,0,0,0,0,0,0,0,3,0,0,0,26,0,0,0,30,1274,0,3
"50","EZBB0729",2018-07-29,40303,2018,50,"SUN","SUN","Los Angeles Dodgers",1,"Jul",1,0,0,0,0,0,0,0,0,0,4,0,0,0,22,0,0,1,30,1100,0,1
"51","EZBB0730",2018-07-30,21230,2018,51,"MON","MON","Miami Marlins",3,"Jul",0,0,0,0,0,0,0,0,0,0,5,0,0,0,28,0,0,0,31,1428,0,5
"52","EZBB0731",2018-07-31,18627,2018,52,"TUE","TUE","Miami Marlins",3,"Jul",0,0,0,0,0,0,0,0,0,0,6,0,0,0,33,0,0,0,31,1716,0,5
"53","EZBB0801",2018-08-13,16049,2018,57,"MON","MON","Miami Marlins",3,"Aug",0,1,0,0,0,0,0,0,0,0,4,0,0,0,50,0,0,0,33,2850,0,5
"54","EZBB0810",2018-08-10,36519,2018,54,"FRI","FRI","Milwaukee Brewers",3,"Aug",1,1,1,0,0,0,0,0,0,1,1,0,0,0,41,0,0,0,32,2214,0,3
"55","EZBB0811",2018-08-11,40297,2018,55,"SAT","SAT","Milwaukee Brewers",3,"Aug",1,1,0,0,0,0,0,0,0,0,2,0,0,0,49,0,0,0,32,2695,0,3
"56","EZBB0812",2018-08-12,25360,2018,56,"SUN","SUN","Milwaukee Brewers",1,"Aug",1,1,0,0,0,0,0,0,0,0,3,0,0,0,43,1,0,1,32,2408,0,1
"57","EZBB0813",2018-08-13,18186,2018,57,"MON","MON","Miami Marlins",3,"Aug",0,1,0,0,0,0,0,0,0,0,4,0,0,0,50,0,0,0,33,2850,0,5
"58","EZBB0814",2018-08-14,19409,2018,58,"TUE","TUE","Miami Marlins",3,"Aug",0,1,0,0,0,0,0,0,0,0,5,0,0,0,60,0,0,0,33,3480,0,5
"59","EZBB0815",2018-08-15,19045,2018,59,"WED","WED","Miami Marlins",3,"Aug",0,1,0,0,0,0,0,0,0,0,6,0,0,0,66,0,0,0,33,3894,0,5
"60","EZBB0816",2018-08-16,23428,2018,60,"THU","THU","Colorado Rockies",3,"Aug",0,1,0,0,0,0,0,0,0,0,7,0,0,0,71,0,0,0,33,4260,0,5
"61","EZBB0817",2018-08-17,28964,2018,61,"FRI","FRI","Colorado Rockies",3,"Aug",1,1,0,0,0,0,0,0,0,0,8,0,0,0,65,0,0,0,33,3965,0,3
"62","EZBB0818",2018-08-18,42143,2018,62,"SAT","SAT","Colorado Rockies",3,"Aug",1,1,0,0,0,0,0,0,1,0,9,0,0,0,57,0,0,0,33,3534,0,3
"63","EZBB0819",2018-08-19,33942,2018,63,"SUN","SUN","Colorado Rockies",1,"Aug",1,1,0,1,0,0,0,0,0,0,10,0,0,1,55,0,0,1,33,3465,0,1
"64","EZBB0828",2018-08-28,21216,2018,64,"TUE","TUE","Tampa Bay Rays",3,"Aug",0,1,1,0,0,0,0,0,0,0,1,0,0,0,70,0,0,0,35,4480,0,5
"65","EZBB0829",2018-08-29,20876,2018,65,"WED","WED","Tampa Bay Rays",3,"Aug",0,1,0,0,0,0,0,0,0,0,2,0,0,0,76,0,0,0,35,4940,0,5
"66","EZBB0831",2018-08-31,36650,2018,66,"FRI","FRI","Pittsburgh Pirates",3,"Aug",1,1,0,0,0,0,0,0,0,0,3,0,1,0,67,0,0,0,35,4422,0,3
"67","EZBB0901",2018-09-01,33705,2018,67,"SAT","SAT","Pittsburgh Pirates",3,"Sep",1,1,0,0,0,0,0,0,0,0,4,0,0,0,57,0,0,0,35,3819,0,3
"68","EZBB0902",2018-09-02,37475,2018,68,"SUN","SAT","Pittsburgh Pirates",2,"Sep",1,1,0,0,0,0,0,0,0,0,5,0,0,0,67,0,0,1,35,4556,0,2
"69","EZBB0903",2018-09-03,40394,2018,69,"SUN","SUN","Boston Red Sox",1,"Sep",0,1,0,0,0,0,0,0,0,0,6,0,0,0,75,0,1,0,36,5175,0,4
"70","EZBB0904",2018-09-04,35333,2018,70,"TUE","TUE","Boston Red Sox",3,"Sep",0,1,0,0,0,0,0,0,1,0,7,0,0,0,75,0,0,0,36,5250,0,5
"71","EZBB0905",2018-09-05,28386,2018,71,"WED","WED","Boston Red Sox",1,"Sep",0,1,0,1,0,0,0,0,0,0,8,0,0,0,69,0,1,0,36,4899,0,4
"72","EZBB0914",2018-09-14,39268,2018,72,"FRI","FRI","Washington Nationals",3,"Sep",1,1,1,0,0,0,0,0,0,0,1,0,0,0,97,0,0,0,37,6984,0,3
"73","EZBB0915",2018-09-15,36050,2018,73,"SAT","SAT","Washington Nationals",3,"Sep",1,1,0,0,0,0,0,0,1,0,2,0,0,0,98,0,0,0,37,7154,0,3
"74","EZBB0916",2018-09-16,33403,2018,74,"SUN","SUN","Washington Nationals",1,"Sep",1,1,0,0,0,0,0,0,0,0,3,0,0,0,97,0,0,1,37,7178,0,1
"75","EZBB0917",2018-09-17,24304,2018,75,"MON","MON","St. Louis Cardinals",3,"Sep",0,1,0,0,0,0,0,0,0,0,4,0,0,0,97,0,0,0,38,7275,0,5
"76","EZBB0918",2018-09-18,23083,2018,76,"TUE","TUE","St. Louis Cardinals",3,"Sep",0,1,0,0,0,0,0,0,0,0,5,0,0,0,98,0,0,0,38,7448,0,5
"77","EZBB0919",2018-09-19,25195,2018,77,"WED","WED","St. Louis Cardinals",1,"Sep",0,1,0,0,0,0,0,0,0,0,6,0,0,0,96,0,1,0,38,7392,0,4
"78","EZBB0920",2018-09-20,27474,2018,78,"THU","THU","Philadelphia Phillies",3,"Sep",0,1,0,0,0,0,0,0,0,0,7,0,0,0,96,0,0,0,38,7488,0,5
"79","EZBB0921",2018-09-21,34370,2018,79,"FRI","FRI","Philadelphia Phillies",3,"Sep",1,1,0,0,0,0,0,0,0,0,8,0,0,0,99,0,0,0,38,7821,0,3
"80","EZBB0922",2018-09-22,35616,2018,80,"SAT","SAT","Philadelphia Phillies",3,"Sep",1,1,0,0,0,0,0,0,0,0,9,0,0,0,100,0,0,0,38,8000,0,3
"81","EZBB0923",2018-09-23,34214,2018,81,"SUN","SUN","Philadelphia Phillies",1,"Sep",1,1,0,1,0,0,0,1,0,0,10,0,0,0,100,0,0,1,38,8100,0,1
"82","EXBB0401",2019-04-01,41912,2019,1,"MON","MON","Chicago Cubs",3,"Apr",0,1,1,0,1,0,0,0,0,0,1,0,0,0,26,0,0,0,14,26,1,5
"83","EXBB0403",2019-04-03,37398,2019,2,"WED","WED","Chicago Cubs",3,"Apr",0,1,0,0,0,0,0,0,0,0,2,0,0,0,31,0,0,0,14,62,1,5
"84","EXBB0404",2019-04-04,33815,2019,3,"THU","THU","Chicago Cubs",3,"Apr",0,1,0,0,0,0,0,0,0,0,3,0,0,0,34,0,0,0,14,102,1,5
"85","EXBB0405",2019-04-05,29218,2019,4,"FRI","FRI","Miami Marlins",3,"Apr",1,1,0,0,0,0,0,0,0,0,4,0,0,0,37,0,0,0,14,148,1,3
"86","EXBB0406",2019-04-06,35618,2019,5,"SAT","SAT","Miami Marlins",3,"Apr",1,1,0,0,0,0,0,0,0,0,5,0,0,0,34,0,0,0,14,170,1,3
"87","EXBB0407",2019-04-07,32551,2019,6,"SUN","SUN","Miami Marlins",1,"Apr",1,1,0,1,0,0,0,0,0,0,6,0,0,0,35,0,0,1,14,210,1,1
"88","EXBB0411",2019-04-11,24015,2019,7,"THU","THU","New York Mets",3,"Apr",0,1,1,0,0,0,0,0,0,0,1,0,0,0,39,0,0,0,15,273,0,5
"89","EXBB0412",2019-04-12,33334,2019,8,"FRI","FRI","New York Mets",3,"Apr",1,1,0,0,0,0,0,0,0,0,2,0,0,0,35,0,0,0,15,280,0,3
"90","EXBB0413",2019-04-13,40117,2019,9,"SAT","SAT","New York Mets",3,"Apr",1,1,0,0,0,0,0,0,0,0,3,0,0,0,37,0,0,0,15,333,0,3
"91","EXBB0414",2019-04-14,23385,2019,10,"SUN","SUN","New York Mets",3,"Apr",1,1,0,0,0,0,0,0,0,0,4,0,0,0,43,0,0,0,15,430,0,5
"92","EXBB0416",2019-04-16,22407,2019,11,"TUE","TUE","Arizona Diamondbacks",3,"Apr",0,1,0,0,0,0,0,0,0,0,5,0,0,0,42,0,0,0,16,462,0,5
"93","EXBB0417",2019-04-17,22356,2019,12,"WED","WED","Arizona Diamondbacks",3,"Apr",0,1,0,0,0,0,0,0,0,0,6,0,0,0,37,0,0,0,16,444,0,5
"94","EXBB0418",2019-04-18,24193,2019,13,"THU","THU","Arizona Diamondbacks",1,"Apr",0,1,0,1,0,0,0,0,0,0,7,0,0,0,34,0,1,0,16,442,0,4
"95","EXBB0426",2019-04-26,40282,2019,14,"FRI","FRI","Colorado Rockies",3,"Apr",1,1,1,0,0,0,0,0,1,0,1,0,0,0,37,0,0,0,17,518,0,3
"96","EXBB0427",2019-04-27,38243,2019,15,"SAT","SAT","Colorado Rockies",3,"Apr",1,1,0,0,0,0,0,0,0,0,2,0,0,0,34,0,0,0,17,510,0,3
"97","EXBB0428",2019-04-28,33919,2019,16,"SUN","SUN","Colorado Rockies",1,"Apr",1,1,0,0,0,0,0,0,0,0,3,0,0,0,35,0,0,1,17,560,0,1
"98","EXBB0429",2019-04-29,19353,2019,17,"MON","MON","San Diego Padres",3,"Apr",0,1,0,0,0,0,0,0,0,0,4,0,0,0,40,0,0,0,18,680,0,5
"99","EXBB0430",2019-04-30,18626,2019,18,"TUE","TUE","San Diego Padres",3,"Apr",0,1,0,0,0,0,0,0,0,0,5,0,0,0,36,0,0,0,18,648,0,5
"100","EXBB0501",2019-05-01,20394,2019,19,"WED","WED","San Diego Padres",3,"May",0,1,0,0,0,0,0,0,0,0,6,0,0,0,35,0,0,0,18,665,0,5
"101","EXBB0502",2019-05-02,23746,2019,20,"THU","THU","San Diego Padres",1,"May",0,1,0,1,0,0,0,0,0,0,7,0,0,0,36,0,1,0,18,720,0,4
"102","EXBB0514",2019-05-14,23718,2019,21,"TUE","TUE","St. Louis Cardinals",3,"May",0,1,1,0,0,0,0,0,0,0,1,0,0,0,33,0,0,0,20,693,0,5
"103","EXBB0515",2019-05-15,23367,2019,22,"WED","WED","St. Louis Cardinals",3,"May",0,1,0,0,0,0,0,0,0,0,2,0,0,0,38,0,0,0,20,836,0,5
"104","EXBB0516",2019-05-16,28783,2019,23,"THU","THU","St. Louis Cardinals",3,"May",0,1,0,0,0,0,0,0,1,0,3,0,0,0,46,0,0,0,20,1058,0,5
"105","EXBB0517",2019-05-17,36222,2019,24,"FRI","FRI","Milwaukee Brewers",3,"May",1,1,0,0,0,0,0,0,0,0,4,1,0,0,49,0,0,0,20,1176,0,3
"106","EXBB0518",2019-05-18,39121,2019,25,"SAT","SAT","Milwaukee Brewers",3,"May",1,1,0,0,0,0,0,0,0,0,5,0,0,0,55,0,0,0,20,1375,0,3
