"","event_name","Date","Tickets","Season","Game_Number","Day","effective_day","O_Team","Time_Type2","Month","Weekend","School","start_of_homestand","end_of_homestand","Opening_Day","Holiday","Fourth_of_july","Final_Game","BobbleHead","replica","Day_In_Homestand","star_wars","concert","christian_concert","playoff_odds","delete","afternoon_weekday","afternoon_weekend","Week","weighted_odds","first_homestand","Time_Type"
"107","EXBB0519",2019-05-19,36548,2019,26,"SUN","SUN","Milwaukee Brewers",1,"May",1,1,0,1,0,0,0,0,0,0,6,0,0,0,53,0,0,1,20,1378,0,1
"108","EXBB0528",2019-05-28,27573,2019,27,"TUE","TUE","Washington Nationals",3,"May",0,0,1,0,0,0,0,0,0,0,1,0,0,0,62,0,0,0,22,1674,0,5
"109","EXBB0529",2019-05-29,37726,2019,28,"WED","WED","Washington Nationals",3,"May",0,0,0,0,0,0,0,0,0,0,2,0,0,0,57,1,0,0,22,1596,0,5
"110","EXBB0531",2019-05-31,35524,2019,29,"FRI","FRI","Detroit Tigers",3,"May",1,0,0,0,0,0,0,0,0,0,3,0,0,0,53,0,0,0,22,1537,0,3
"111","EXBB0601",2019-06-01,37108,2019,30,"SAT","SAT","Detroit Tigers",2,"Jun",1,0,0,0,0,0,0,0,0,0,4,0,0,0,57,0,0,1,22,1710,0,2
"112","EXBB0602",2019-06-02,28978,2019,31,"SUN","SUN","Detroit Tigers",1,"Jun",1,0,0,1,0,0,0,0,0,0,5,0,0,0,60,0,0,1,22,1860,0,1
"113","EXBB0610",2019-06-10,21822,2019,32,"MON","MON","Pittsburgh Pirates",3,"Jun",0,0,1,0,0,0,0,0,0,0,1,0,0,0,69,0,0,0,24,2208,0,5
"114","EXBB0611",2019-06-11,31305,2019,33,"TUE","TUE","Pittsburgh Pirates",3,"Jun",0,0,0,0,0,0,0,0,1,0,2,0,0,0,74,0,0,0,24,2442,0,5
"115","EXBB0612",2019-06-12,24428,2019,34,"WED","WED","Pittsburgh Pirates",3,"Jun",0,0,0,0,0,0,0,0,0,0,3,0,0,0,77,0,0,0,24,2618,0,5
"116","EXBB0613",2019-06-13,35108,2019,35,"THU","THU","Pittsburgh Pirates",1,"Jun",0,0,0,0,0,0,0,0,0,0,4,0,0,0,80,0,1,0,24,2800,0,4
"117","EXBB0614",2019-06-14,41975,2019,36,"FRI","FRI","Philadelphia Phillies",3,"Jun",1,0,0,0,0,0,0,0,0,0,5,0,0,0,83,0,0,0,24,2988,0,3
"118","EXBB0615",2019-06-15,43593,2019,37,"SAT","SAT","Philadelphia Phillies",3,"Jun",1,0,0,0,0,0,0,0,0,0,6,0,0,0,81,0,0,0,24,2997,0,3
"119","EXBB0616",2019-06-16,40855,2019,38,"SUN","SUN","Philadelphia Phillies",1,"Jun",1,0,0,0,0,0,0,0,0,0,7,0,0,0,84,0,0,1,24,3192,0,1
"120","EXBB0617",2019-06-17,24660,2019,39,"MON","MON","New York Mets",3,"Jun",0,0,0,0,0,0,0,0,0,0,8,0,0,0,87,0,0,0,25,3393,0,5
"121","EXBB0618",2019-06-18,24971,2019,40,"TUE","TUE","New York Mets",3,"Jun",0,0,0,0,0,0,0,0,0,0,9,0,0,0,86,0,0,0,25,3440,0,5
"122","EXBB0619",2019-06-19,37104,2019,41,"WED","WED","New York Mets",3,"Jun",0,0,0,1,0,0,0,0,1,0,10,0,0,0,88,0,0,0,25,3608,0,5
"123","EXBB0702",2019-07-02,40180,2019,42,"TUE","TUE","Philadelphia Phillies",3,"Jul",0,0,1,0,0,0,0,0,0,0,1,0,0,0,93,0,0,0,27,3906,0,5
"124","EXBB0703",2019-07-03,40147,2019,43,"WED","WED","Philadelphia Phillies",3,"Jul",0,0,0,0,0,0,0,0,0,0,2,0,0,0,94,0,0,0,27,4042,0,5
"125","EXBB0704",2019-07-04,40633,2019,44,"THU","THU","Philadelphia Phillies",3,"Jul",0,0,0,0,0,0,1,0,0,0,3,0,0,0,96,0,0,0,27,4224,0,5
"126","EXBB0705",2019-07-05,41102,2019,45,"FRI","FRI","Miami Marlins",3,"Jul",1,0,0,0,0,0,0,0,1,0,4,0,0,0,96,0,0,0,27,4320,0,3
"127","EXBB0706",2019-07-06,37216,2019,46,"SAT","SAT","Miami Marlins",2,"Jul",1,0,0,0,0,0,0,0,0,0,5,0,1,0,96,1,0,1,27,4416,0,2
"128","EXBB0707",2019-07-07,30514,2019,47,"SUN","SUN","Miami Marlins",1,"Jul",1,0,0,1,0,0,0,0,0,0,6,0,0,0,97,0,0,1,27,4559,0,1
"129","EXBB0718",2019-07-18,39363,2019,48,"THU","THU","Washington Nationals",3,"Jul",0,0,1,0,0,0,0,0,0,0,1,0,0,1,97,0,0,0,29,4656,0,5
"130","EXBB0719",2019-07-19,39344,2019,49,"FRI","FRI","Washington Nationals",3,"Jul",1,0,0,0,0,0,0,0,0,0,2,0,0,0,98,0,0,0,29,4802,0,3
"131","EXBB0720",2019-07-20,42467,2019,50,"SAT","SAT","Washington Nationals",3,"Jul",1,0,0,0,0,0,0,0,0,0,3,0,0,0,98,0,0,0,29,4900,0,3
"132","EXBB0721",2019-07-21,31848,2019,51,"SUN","SUN","Washington Nationals",1,"Jul",1,0,0,0,0,0,0,0,0,0,4,0,0,0,98,0,0,1,29,4998,0,1
"133","EXBB0723",2019-07-23,36570,2019,52,"TUE","TUE","Kansas City Royals",3,"Jul",0,0,0,0,0,0,0,0,1,0,5,0,0,0,98,0,0,0,30,5096,0,5
"134","EXBB0724",2019-07-24,38865,2019,53,"WED","WED","Kansas City Royals",3,"Jul",0,0,0,1,0,0,0,0,1,0,6,0,0,0,97,0,0,0,30,5141,0,5
"135","EXBB0801",2019-08-01,28677,2019,54,"THU","THU","Cincinnati Reds",3,"Aug",0,0,1,0,0,0,0,0,0,0,1,0,0,0,99,0,0,0,31,5346,0,5
"136","EXBB0802",2019-08-02,37743,2019,55,"FRI","FRI","Cincinnati Reds",3,"Aug",1,0,0,0,0,0,0,0,0,0,2,0,0,0,99,0,0,0,31,5445,0,3
"137","EXBB0803",2019-08-03,42085,2019,56,"SAT","SAT","Cincinnati Reds",3,"Aug",1,0,0,0,0,0,0,0,0,0,3,0,0,0,99,0,0,0,31,5544,0,3
"138","EXBB0804",2019-08-04,33083,2019,57,"SUN","SUN","Cincinnati Reds",1,"Aug",1,0,0,1,0,0,0,0,0,0,4,0,0,0,99,0,0,1,31,5643,0,1
"139","EXBB0813",2019-08-13,27627,2019,58,"TUE","TUE","New York Mets",3,"Aug",0,1,1,0,0,0,0,0,0,0,1,0,0,0,99,0,0,0,33,5742,0,5
"140","EXBB0814",2019-08-14,23582,2019,59,"WED","WED","New York Mets",3,"Aug",0,1,0,0,0,0,0,0,0,0,2,0,0,0,100,0,0,0,33,5900,0,5
"141","EXBB0815",2019-08-15,25424,2019,60,"THU","THU","New York Mets",3,"Aug",0,1,0,0,0,0,0,0,0,0,3,0,0,0,100,0,0,0,33,6000,0,5
"142","EXBB0816",2019-08-16,41413,2019,61,"FRI","FRI","Los Angeles Dodgers",3,"Aug",1,1,0,0,0,0,0,0,0,0,4,0,0,0,99,0,0,0,33,6039,0,3
"143","EXBB0817",2019-08-17,43619,2019,62,"SAT","SAT","Los Angeles Dodgers",3,"Aug",1,1,0,0,0,0,0,0,0,0,5,0,0,0,100,0,0,0,33,6200,0,3
"144","EXBB0818",2019-08-18,37617,2019,63,"SUN","SUN","Los Angeles Dodgers",1,"Aug",1,1,0,0,0,0,0,0,0,0,6,0,0,0,100,0,0,1,33,6300,0,1
"145","EXBB0820",2019-08-20,21271,2019,64,"TUE","TUE","Miami Marlins",3,"Aug",0,1,0,0,0,0,0,0,0,0,7,0,0,0,100,0,0,0,34,6400,0,5
"146","EXBB0821",2019-08-21,23537,2019,65,"WED","WED","Miami Marlins",3,"Aug",0,1,0,0,0,0,0,0,0,0,8,0,0,0,100,0,0,0,34,6500,0,5
"147","EXBB0822",2019-08-22,23967,2019,66,"THU","THU","Miami Marlins",3,"Aug",0,1,0,1,0,0,0,0,0,0,9,0,0,0,100,0,0,0,34,6600,0,5
"148","EXBB0830",2019-08-30,39097,2019,67,"FRI","FRI","Chicago White Sox",3,"Aug",1,1,1,0,0,0,0,0,1,0,1,0,0,0,100,0,0,0,35,6700,0,3
"149","EXBB0831",2019-08-31,36664,2019,68,"SAT","SAT","Chicago White Sox",3,"Aug",1,1,0,0,0,0,0,0,0,0,2,0,0,0,100,0,0,0,35,6800,0,3
"150","EXBB0901",2019-09-01,41397,2019,69,"SUN","SAT","Chicago White Sox",2,"Sep",1,1,0,0,0,0,0,0,0,0,3,0,1,0,100,0,0,1,35,6900,0,2
"151","EXBB0902",2019-09-02,28987,2019,70,"MON","SUN","Toronto Blue Jays",1,"Sep",0,1,0,0,0,0,0,0,0,0,4,0,0,0,100,0,1,0,36,7000,0,4
"152","EXBB0903",2019-09-03,25427,2019,71,"TUE","TUE","Toronto Blue Jays",3,"Sep",0,1,0,0,0,0,0,0,0,0,5,0,0,0,100,0,0,0,36,7100,0,5
"153","EXBB0905",2019-09-05,28831,2019,72,"THU","THU","Washington Nationals",3,"Sep",0,1,0,0,0,0,0,0,0,0,6,0,0,0,100,0,0,0,36,7200,0,5
"154","EXBB0906",2019-09-06,37181,2019,73,"FRI","FRI","Washington Nationals",3,"Sep",1,1,0,0,0,0,0,0,0,0,7,0,0,0,100,0,0,0,36,7300,0,3
"155","EXBB0907",2019-09-07,40467,2019,74,"SAT","SAT","Washington Nationals",3,"Sep",1,1,0,0,0,0,0,0,0,0,8,0,0,0,100,0,0,0,36,7400,0,3
"156","EXBB0908",2019-09-08,31789,2019,75,"SUN","SUN","Washington Nationals",1,"Sep",1,1,0,1,0,0,0,0,0,0,9,0,0,0,100,0,0,1,36,7500,0,1
"157","EXBB0917",2019-09-17,28843,2019,76,"TUE","TUE","Philadelphia Phillies",3,"Sep",0,1,1,0,0,0,0,0,1,0,1,0,0,0,100,0,0,0,38,7600,0,5
"158","EXBB0918",2019-09-18,27937,2019,77,"WED","WED","Philadelphia Phillies",3,"Sep",0,1,0,0,0,0,0,0,0,0,2,0,0,0,100,0,0,0,38,7700,0,5
"159","EXBB0919",2019-09-19,33223,2019,78,"THU","THU","Philadelphia Phillies",1,"Sep",0,1,0,0,0,0,0,0,0,0,3,0,0,0,100,0,1,0,38,7800,0,4
"160","EXBB0920",2019-09-20,37419,2019,79,"FRI","FRI","San Francisco Giants",3,"Sep",1,1,0,0,0,0,0,0,0,0,4,0,0,0,100,0,0,0,38,7900,0,3
"161","EXBB0921",2019-09-21,40899,2019,80,"SAT","SAT","San Francisco Giants",3,"Sep",1,1,0,0,0,0,0,0,0,0,5,0,0,0,100,0,0,0,38,8000,0,3
"162","EXBB0922",2019-09-22,33674,2019,81,"SUN","SUN","San Francisco Giants",1,"Sep",1,1,0,1,0,0,0,1,0,0,6,0,0,0,100,0,0,1,38,8100,0,1
"163","ESBB0409",2021-04-09,14342,2021,1,"FRI","FRI","Philadelphia Phillies",3,"Apr",1,1,1,0,1,0,0,0,0,0,1,0,0,0,56,0,0,0,15,56,1,3
"164","ESBB0410",2021-04-10,14394,2021,2,"SAT","SAT","Philadelphia Phillies",3,"Apr",1,1,0,0,0,0,0,0,0,0,2,0,0,0,60,0,0,0,15,120,1,3
"165","ESBB0411",2021-04-11,14221,2021,3,"SUN","SUN","Philadelphia Phillies",1,"Apr",1,1,0,0,0,0,0,0,0,0,3,0,0,0,57,0,0,1,16,171,1,1
"166","ESBB0412",2021-04-12,11830,2021,4,"MON","MON","Miami Marlins",3,"Apr",0,1,0,0,0,0,0,0,0,0,4,0,0,0,52,0,0,0,16,208,1,5
"167","ESBB0413",2021-04-13,12036,2021,5,"TUE","TUE","Miami Marlins",3,"Apr",0,1,0,0,0,0,0,0,0,0,5,0,0,0,51,0,0,0,16,255,1,5
"168","ESBB0414",2021-04-14,12480,2021,6,"WED","WED","Miami Marlins",3,"Apr",0,1,0,0,0,0,0,0,0,0,6,0,0,0,46,0,0,0,16,276,1,5
"169","ESBB0415",2021-04-15,11739,2021,7,"THU","THU","Miami Marlins",1,"Apr",0,1,0,1,0,0,0,0,0,0,7,0,0,0,51,0,1,0,16,357,1,4
"170","ESBB0423",2021-04-23,19258,2021,8,"FRI","FRI","Arizona Diamondbacks",3,"Apr",1,1,1,0,0,0,0,0,0,0,1,0,0,0,53,0,0,0,17,424,0,3
"171","ESBB0424",2021-04-24,0,2021,9,"SAT","SAT","Arizona Diamondbacks",3,"Apr",1,1,0,0,0,0,0,0,0,0,2,0,0,0,54,1,0,0,17,486,0,3
"172","ESBB0425",2021-04-25,20693,2021,10,"SUN","SUN","Arizona Diamondbacks",1,"Apr",1,1,0,0,0,0,0,0,0,0,3,0,0,0,44,0,0,1,18,440,0,1
"173","ESBB0426",2021-04-26,17956,2021,11,"MON","MON","Chicago Cubs",3,"Apr",0,1,0,0,0,0,0,0,0,0,4,0,0,0,46,0,0,0,18,506,0,5
"174","ESBB0427",2021-04-27,17603,2021,12,"TUE","TUE","Chicago Cubs",3,"Apr",0,1,0,0,0,0,0,0,0,0,5,0,0,0,50,0,0,0,18,600,0,5
"175","ESBB0428",2021-04-28,18709,2021,13,"WED","WED","Chicago Cubs",3,"Apr",0,1,0,0,0,0,0,0,0,0,6,0,0,0,55,0,0,0,18,715,0,5
"176","ESBB0429",2021-04-29,19661,2021,14,"THU","THU","Chicago Cubs",3,"Apr",0,1,0,1,0,0,0,0,0,0,7,0,0,0,50,0,0,0,18,700,0,5
"177","EXBB0507",2021-05-07,38952,2021,15,"FRI","FRI","Philadelphia Phillies",3,"May",1,1,1,0,1,0,0,0,0,0,1,0,0,0,33,0,0,0,19,495,0,3
"178","EXBB0508",2021-05-08,39852,2021,16,"SAT","SAT","Philadelphia Phillies",3,"May",1,1,0,0,0,0,0,0,0,0,2,0,0,0,36,0,0,0,19,576,0,3
"179","EXBB0509",2021-05-09,28829,2021,17,"SUN","SUN","Philadelphia Phillies",1,"May",1,1,0,0,0,0,0,0,0,0,3,0,0,0,41,0,0,1,20,697,0,1
"180","EXBB0511",2021-05-11,21688,2021,18,"TUE","TUE","Toronto Blue Jays",3,"May",0,1,0,0,0,0,0,0,0,0,4,0,0,0,36,0,0,0,20,648,0,5
"181","EXBB0512",2021-05-12,21171,2021,19,"WED","WED","Toronto Blue Jays",3,"May",0,1,0,0,0,0,0,0,0,0,5,0,0,0,32,0,0,0,20,608,0,5
"182","EXBB0513",2021-05-13,21653,2021,20,"THU","THU","Toronto Blue Jays",1,"May",0,1,0,1,0,0,0,0,0,0,6,0,0,0,30,0,1,0,20,600,0,4
"183","EXBB0517",2021-05-17,22691,2021,21,"MON","MON","New York Mets",3,"May",0,1,1,0,0,0,0,0,0,0,1,0,0,0,30,0,0,0,21,630,0,5
"184","EXBB0518",2021-05-18,21667,2021,22,"TUE","TUE","New York Mets",3,"May",0,1,0,0,0,0,0,0,0,0,2,0,0,0,25,0,0,0,21,550,0,5
"185","EXBB0519",2021-05-19,22619,2021,23,"WED","WED","New York Mets",3,"May",0,1,0,0,0,0,0,0,0,0,3,0,0,0,30,0,0,0,21,690,0,5
"186","EXBB0520",2021-05-20,21430,2021,24,"THU","THU","Pittsburgh Pirates",3,"May",0,1,0,0,0,0,0,0,0,0,4,0,0,0,27,0,0,0,21,648,0,5
"187","EXBB0521",2021-05-21,37545,2021,25,"FRI","FRI","Pittsburgh Pirates",3,"May",1,1,0,0,0,0,0,0,0,0,5,0,0,0,33,0,0,0,21,825,0,3
"188","EXBB0522",2021-05-22,40068,2021,26,"SAT","SAT","Pittsburgh Pirates",3,"May",1,0,0,0,0,0,0,0,0,0,6,0,0,0,36,0,0,0,21,936,0,3
"189","EXBB0523",2021-05-23,39874,2021,27,"SUN","SUN","Pittsburgh Pirates",1,"May",1,0,0,1,0,0,0,0,1,0,7,0,0,0,39,0,0,1,22,1053,0,1
"190","EXBB0531",2021-05-31,37668,2021,28,"MON","SUN","Washington Nationals",1,"May",0,0,1,0,0,0,0,0,0,0,1,0,0,0,24,0,0,1,23,672,0,1
"191","EXBB0601",2021-06-01,24083,2021,29,"TUE","TUE","Washington Nationals",3,"Jun",0,0,0,0,0,0,0,0,0,0,2,0,0,0,23,0,0,0,23,667,0,5
"192","EXBB0602",2021-06-02,32752,2021,30,"WED","WED","Washington Nationals",3,"Jun",0,0,0,0,0,0,0,0,1,0,3,0,0,0,20,0,0,0,23,600,0,5
"193","EXBB0603",2021-06-03,25595,2021,31,"THU","THU","Washington Nationals",1,"Jun",0,0,0,0,0,0,0,0,0,0,4,0,0,0,23,0,1,0,23,713,0,4
"194","EXBB0604",2021-06-04,40514,2021,32,"FRI","FRI","Los Angeles Dodgers",3,"Jun",1,0,0,0,0,0,0,0,0,0,5,0,0,0,21,0,0,0,23,672,0,3
"195","EXBB0605",2021-06-05,41136,2021,33,"SAT","SAT","Los Angeles Dodgers",3,"Jun",1,0,0,0,0,0,0,0,0,0,6,0,0,0,23,0,0,0,23,759,0,3
"196","EXBB0606",2021-06-06,39439,2021,34,"SUN","SUN","Los Angeles Dodgers",1,"Jun",1,0,0,1,0,0,0,0,0,0,7,0,0,0,25,0,0,1,24,850,0,1
"197","EXBB0615",2021-06-15,36638,2021,35,"TUE","TUE","Boston Red Sox",3,"Jun",0,0,1,0,0,0,0,0,0,0,1,0,0,0,14,0,0,0,25,490,0,5
"198","EXBB0616",2021-06-16,39847,2021,36,"WED","WED","Boston Red Sox",3,"Jun",0,0,0,0,0,0,0,0,1,0,2,0,0,0,12,0,0,0,25,432,0,5
"199","EXBB0617",2021-06-17,33412,2021,37,"THU","THU","St. Louis Cardinals",3,"Jun",0,0,0,0,0,0,0,0,0,0,3,0,0,0,14,0,0,0,25,518,0,5
"200","EXBB0618",2021-06-18,40377,2021,38,"FRI","FRI","St. Louis Cardinals",3,"Jun",1,0,0,0,0,0,0,0,0,0,4,0,0,0,17,0,0,0,25,646,0,3
"201","EXBB0619",2021-06-19,33613,2021,39,"SAT","SAT","St. Louis Cardinals",3,"Jun",1,0,0,0,0,0,0,0,0,0,5,0,0,0,17,1,0,0,25,663,0,3
"202","EXBB0620",2021-06-20,36977,2021,40,"SUN","SUN","St. Louis Cardinals",1,"Jun",1,0,0,1,0,0,0,0,0,0,6,0,0,0,15,0,0,1,26,600,0,1
"203","EXBB0629",2021-06-29,29274,2021,41,"TUE","TUE","New York Mets",3,"Jun",0,0,1,0,0,0,0,0,0,0,1,0,0,0,12,0,0,0,27,492,0,5
"204","EXBB0630",2021-06-30,28405,2021,42,"WED","WED","New York Mets",3,"Jun",0,0,0,0,0,0,0,0,0,0,2,0,0,0,15,0,0,0,27,630,0,5
"205","EXBB0701",2021-07-01,35777,2021,43,"THU","THU","New York Mets",3,"Jul",0,0,0,0,0,0,0,0,1,0,3,0,0,0,19,0,0,0,27,817,0,5
"206","EXBB0702",2021-07-02,38203,2021,44,"FRI","FRI","Miami Marlins",3,"Jul",1,0,0,0,0,0,0,0,0,0,4,0,0,0,21,0,0,0,27,924,0,3
"207","EXBB0703",2021-07-03,38526,2021,45,"SAT","SAT","Miami Marlins",2,"Jul",1,0,0,0,0,0,0,0,0,0,5,0,0,0,16,0,0,0,27,720,0,2
"208","EXBB0704",2021-07-04,34485,2021,46,"SUN","SAT","Miami Marlins",1,"Jul",1,0,0,1,0,0,1,0,0,0,6,0,0,0,18,0,0,1,28,828,0,1
"209","EXBB0716",2021-07-16,40485,2021,47,"FRI","FRI","Tampa Bay Rays",3,"Jul",1,0,1,0,0,0,0,0,0,0,1,0,0,0,8,0,0,0,29,376,0,3
"210","EXBB0717",2021-07-17,40868,2021,48,"SAT","SAT","Tampa Bay Rays",3,"Jul",1,0,0,0,0,0,0,0,0,0,2,0,0,0,14,0,0,0,29,672,0,3
"211","EXBB0718",2021-07-18,34544,2021,49,"SUN","SUN","Tampa Bay Rays",1,"Jul",1,0,0,0,0,0,0,0,0,0,3,0,0,0,10,0,0,1,30,490,0,1
"212","EXBB0719",2021-07-19,14414,2021,50,"MON","MON","San Diego Padres",3,"Jul",0,0,0,0,0,0,0,0,0,0,4,0,0,0,9,1,0,0,30,450,0,5
"213","EXBB0720",2021-07-20,36621,2021,51,"TUE","TUE","San Diego Padres",3,"Jul",0,0,0,0,0,0,0,0,1,0,5,0,0,0,12,0,0,0,30,612,0,5
"214","EXBB0721",2021-07-21,28621,2021,52,"WED","WED","San Diego Padres",3,"Jul",0,0,0,1,0,0,0,0,0,0,6,0,0,0,8,0,0,0,30,416,0,5
"215","EXBB0730",2021-07-30,38680,2021,53,"FRI","FRI","Milwaukee Brewers",3,"Jul",1,0,1,0,0,0,0,0,0,0,1,0,0,0,12,0,0,0,31,636,0,3
