"","event_name","Date","Tickets","Season","Game_Number","Day","effective_day","O_Team","Time_Type2","Month","Weekend","School","start_of_homestand","end_of_homestand","Opening_Day","Holiday","Fourth_of_july","Final_Game","BobbleHead","replica","Day_In_Homestand","star_wars","concert","christian_concert","playoff_odds","delete","afternoon_weekday","afternoon_weekend","Week","weighted_odds","first_homestand","Time_Type"
"216","EXBB0731",2021-07-31,39088,2021,54,"SAT","SAT","Milwaukee Brewers",3,"Jul",1,0,0,0,0,0,0,0,0,0,2,0,0,0,17,0,0,0,31,918,0,3
"217","EXBB0801",2021-08-01,33469,2021,55,"SUN","SUN","Milwaukee Brewers",1,"Aug",1,0,0,1,0,0,0,0,1,0,3,0,0,0,15,0,0,1,32,825,0,1
"218","EXBB0806",2021-08-06,34454,2021,56,"FRI","FRI","Washington Nationals",3,"Aug",1,0,1,0,0,0,0,0,0,0,1,0,0,0,30,0,0,0,32,1680,0,3
"219","EXBB0807",2021-08-07,38300,2021,57,"SAT","SAT","Washington Nationals",3,"Aug",1,0,0,0,0,0,0,0,0,0,2,0,0,0,24,0,0,0,32,1368,0,3
"220","EXBB0808",2021-08-08,29101,2021,58,"SUN","SUN","Washington Nationals",1,"Aug",1,0,0,0,0,0,0,0,0,0,3,0,0,0,26,0,0,1,33,1508,0,1
"221","EXBB0810",2021-08-10,24432,2021,59,"TUE","TUE","Cincinnati Reds",3,"Aug",0,1,0,0,0,0,0,0,0,0,4,0,0,0,32,0,0,0,33,1888,0,5
"222","EXBB0811",2021-08-11,23375,2021,60,"WED","WED","Cincinnati Reds",3,"Aug",0,1,0,0,0,0,0,0,0,0,5,0,0,0,37,0,0,0,33,2220,0,5
"223","EXBB0812",2021-08-12,23995,2021,61,"THU","THU","Cincinnati Reds",3,"Aug",0,1,0,1,0,0,0,0,1,0,6,0,0,0,28,0,0,0,33,1708,0,5
"224","EXBB0823",2021-08-23,39176,2021,62,"MON","MON","New York Yankees",3,"Aug",0,1,1,0,0,0,0,0,1,0,1,0,0,0,77,0,0,0,35,4774,0,5
"225","EXBB0824",2021-08-24,37426,2021,63,"TUE","TUE","New York Yankees",3,"Aug",0,1,0,1,0,0,0,0,0,0,2,0,0,0,78,0,0,0,35,4914,0,5
"226","EXBB0827",2021-08-27,35586,2021,64,"FRI","FRI","San Francisco Giants",3,"Aug",1,1,1,0,0,0,0,0,0,0,3,0,0,0,89,0,0,0,35,5696,0,3
"227","EXBB0828",2021-08-28,39558,2021,65,"SAT","SAT","San Francisco Giants",3,"Aug",1,1,0,0,0,0,0,0,0,0,4,0,0,0,84,0,0,0,35,5460,0,3
"228","EXBB0829",2021-08-29,28820,2021,66,"SUN","SUN","San Francisco Giants",1,"Aug",1,1,0,1,0,0,0,0,0,0,5,0,0,0,86,0,0,1,36,5676,0,1
"229","EXBB0907",2021-09-07,20544,2021,67,"TUE","TUE","Washington Nationals",3,"Sep",0,1,1,0,0,0,0,0,0,0,1,0,0,0,76,0,0,0,37,5092,0,5
"230","EXBB0908",2021-09-08,20074,2021,68,"WED","WED","Washington Nationals",3,"Sep",0,1,0,0,0,0,0,0,0,0,2,0,0,0,74,0,0,0,37,5032,0,5
"231","EXBB0909",2021-09-09,23657,2021,69,"THU","THU","Washington Nationals",3,"Sep",0,1,0,0,0,0,0,0,0,0,3,0,0,0,81,0,0,0,37,5589,0,5
"232","EXBB0910",2021-09-10,33850,2021,70,"FRI","FRI","Miami Marlins",3,"Sep",1,1,0,0,0,0,0,0,1,0,4,0,0,0,87,0,0,0,37,6090,0,3
"233","EXBB0911",2021-09-11,35250,2021,71,"SAT","SAT","Miami Marlins",3,"Sep",1,1,0,0,0,0,0,0,0,0,5,0,0,0,81,0,0,0,37,5751,0,3
"234","EXBB0912",2021-09-12,27847,2021,72,"SUN","SUN","Miami Marlins",1,"Sep",1,1,0,0,0,0,0,0,0,0,6,0,0,0,90,0,0,1,38,6480,0,1
"235","EXBB0914",2021-09-14,22579,2021,73,"TUE","TUE","Colorado Rockies",3,"Sep",0,1,0,0,0,0,0,0,0,0,7,0,0,0,91,0,0,0,38,6643,0,5
"236","EXBB0915",2021-09-15,21382,2021,74,"WED","WED","Colorado Rockies",3,"Sep",0,1,0,0,0,0,0,0,0,0,8,0,0,0,86,0,0,0,38,6364,0,5
"237","EXBB0916",2021-09-16,18493,2021,75,"THU","THU","Colorado Rockies",1,"Sep",0,1,0,1,0,0,0,0,0,0,9,0,0,0,84,1,1,0,38,6300,0,4
"238","EXBB0928",2021-09-28,29238,2021,76,"TUE","TUE","Philadelphia Phillies",3,"Sep",0,1,1,0,0,0,0,0,1,0,1,0,0,0,84,0,0,0,40,6384,0,5
"239","EXBB0929",2021-09-29,27664,2021,77,"WED","WED","Philadelphia Phillies",3,"Sep",0,1,0,0,0,0,0,0,0,0,2,0,0,0,84,0,0,0,40,6468,0,5
"240","EXBB0930",2021-09-30,38235,2021,78,"THU","THU","Philadelphia Phillies",3,"Sep",0,1,0,0,0,0,0,0,0,0,3,0,0,0,84,1,0,0,40,6552,0,5
"241","EXBB1001",2021-10-01,32659,2021,79,"FRI","FRI","New York Mets",3,"Oct",1,1,0,0,0,0,0,0,0,0,4,0,0,0,84,0,0,0,40,6636,0,3
"242","EXBB1002",2021-10-02,37616,2021,80,"SAT","SAT","New York Mets",3,"Oct",1,1,0,0,0,0,0,0,0,0,5,0,0,0,84,0,0,0,40,6720,0,3
"243","EXBB1003",2021-10-03,33203,2021,81,"SUN","SUN","New York Mets",2,"Oct",1,1,0,1,0,0,0,0,0,0,6,0,0,0,84,0,0,1,41,6804,0,2
"244","EXBB0407",2022-04-07,40545,2022,1,"THU","THU","Cincinnati Reds",3,"Apr",0,1,1,0,1,0,0,0,0,0,1,0,0,0,86,0,0,0,15,35,1,5
"245","EXBB0408",2022-04-08,40234,2022,2,"FRI","FRI","Cincinnati Reds",3,"Apr",1,1,0,0,0,0,0,0,0,0,2,0,0,0,85,0,0,0,15,70,1,3
"246","EXBB0409",2022-04-09,40310,2022,3,"SAT","SAT","Cincinnati Reds",3,"Apr",1,1,0,0,0,0,0,0,0,0,3,0,0,0,89,0,0,0,15,105,1,3
"247","EXBB0410",2022-04-10,38233,2022,4,"SUN","SUN","Cincinnati Reds",1,"Apr",1,1,0,0,0,0,0,0,0,0,4,0,0,0,89,0,0,1,16,140,1,1
"248","EXBB0411",2022-04-11,42263,2022,5,"MON","MON","Washington Nationals",3,"Apr",0,1,0,0,0,0,0,0,0,1,5,0,0,0,86,0,0,0,16,175,1,5
"249","EXBB0412",2022-04-12,31462,2022,6,"TUE","TUE","Washington Nationals",3,"Apr",0,1,0,0,0,0,0,0,1,0,6,0,0,0,88,0,0,0,16,210,1,5
"250","EXBB0413",2022-04-13,31959,2022,7,"WED","WED","Washington Nationals",1,"Apr",0,1,0,1,0,0,0,0,0,0,7,0,0,0,86,0,1,0,16,245,1,4
"251","EXBB0422",2022-04-22,40402,2022,8,"FRI","FRI","Miami Marlins",3,"Apr",1,1,1,0,0,0,0,0,1,0,1,0,0,0,83,0,0,0,17,280,0,3
"252","EXBB0423",2022-04-23,41931,2022,9,"SAT","SAT","Miami Marlins",3,"Apr",1,1,0,0,0,0,0,0,0,0,2,0,0,0,78,0,0,0,17,315,0,3
"253","EXBB0424",2022-04-24,38440,2022,10,"SUN","SUN","Miami Marlins",1,"Apr",1,1,0,0,0,0,0,0,0,0,3,0,0,0,78,0,0,1,18,350,0,1
"254","EXBB0426",2022-04-26,31990,2022,11,"TUE","TUE","Chicago Cubs",3,"Apr",0,1,0,0,0,0,0,0,1,0,1,0,0,0,78,0,0,0,18,385,0,5
"255","EXBB0427",2022-04-27,30362,2022,12,"WED","WED","Chicago Cubs",3,"Apr",0,1,0,0,0,0,0,0,0,0,2,0,0,0,72,0,0,0,18,420,0,5
"256","EXBB0428",2022-04-28,34183,2022,13,"THU","THU","Chicago Cubs",3,"Apr",0,1,0,1,0,0,0,0,0,0,3,0,0,0,75,0,0,0,18,455,0,5
"257","EXBB0506",2022-05-06,36307,2022,14,"FRI","FRI","Milwaukee Brewers",3,"May",1,1,1,0,0,0,0,0,1,0,1,0,0,0,69,0,0,0,19,490,0,3
"258","EXBB0507",2022-05-07,37857,2022,15,"SAT","SAT","Milwaukee Brewers",3,"May",1,1,0,0,0,0,0,0,0,0,2,0,0,0,71,0,0,0,19,525,0,3
"259","EXBB0508",2022-05-08,36551,2022,16,"SUN","SUN","Milwaukee Brewers",1,"May",1,1,0,0,0,0,0,0,0,0,3,0,0,0,73,0,0,1,20,560,0,1
"260","EXBB0510",2022-05-10,38378,2022,17,"TUE","TUE","Boston Red Sox",3,"May",0,1,0,0,0,0,0,0,1,0,1,0,0,0,70,0,0,0,20,595,0,5
"261","EXBB0511",2022-05-11,37200,2022,18,"WED","WED","Boston Red Sox",3,"May",0,1,0,0,0,0,0,0,0,0,2,0,0,0,71,0,0,0,20,630,0,5
"262","EXBB0513",2022-05-13,40635,2022,19,"FRI","FRI","San Diego Padres",3,"May",1,1,0,0,0,0,0,0,1,0,1,1,0,0,71,0,0,0,20,665,0,3
"263","EXBB0514",2022-05-14,40490,2022,20,"SAT","SAT","San Diego Padres",3,"May",1,1,0,0,0,0,0,0,0,0,2,0,0,0,70,0,0,0,20,700,0,3
"264","EXBB0515",2022-05-15,40114,2022,21,"SUN","SUN","San Diego Padres",1,"May",1,1,0,1,0,0,0,0,0,0,3,0,0,0,67,0,0,1,21,735,0,1
"265","EXBB0523",2022-05-23,41762,2022,22,"MON","MON","Philadelphia Phillies",3,"May",0,1,1,0,0,0,0,0,0,1,1,0,0,0,65,0,0,0,22,770,0,5
"266","EXBB0524",2022-05-24,32274,2022,23,"TUE","TUE","Philadelphia Phillies",3,"May",0,1,0,0,0,0,0,0,0,0,2,0,0,0,68,0,0,0,22,805,0,5
"267","EXBB0525",2022-05-25,29339,2022,24,"WED","WED","Philadelphia Phillies",3,"May",0,1,0,0,0,0,0,0,0,0,3,0,0,0,71,0,0,0,22,840,0,5
"268","EXBB0526",2022-05-26,33188,2022,25,"THU","THU","Philadelphia Phillies",3,"May",0,0,0,0,0,0,0,0,0,0,4,0,0,0,68,0,0,0,22,875,0,5
"269","EXBB0527",2022-05-27,40064,2022,26,"FRI","FRI","Miami Marlins",3,"May",1,0,0,0,0,0,0,0,0,0,5,0,0,0,69,0,0,0,22,910,0,3
"270","EXBB0528",2022-05-28,40682,2022,27,"SAT","SAT","Miami Marlins",2,"May",1,0,0,0,0,0,0,0,0,0,6,0,0,0,65,0,0,0,22,945,0,2
"271","EXBB0529",2022-05-29,39669,2022,28,"SUN","SAT","Miami Marlins",1,"May",1,0,0,1,0,0,0,0,0,0,7,0,0,0,70,0,0,1,23,980,0,1
"272","EXBB0607",2022-06-07,33981,2022,29,"TUE","TUE","Oakland Athletics",3,"Jun",0,0,1,0,0,0,0,0,0,0,1,0,0,0,75,0,0,0,24,1015,0,5
"273","EXBB0608",2022-06-08,42075,2022,30,"WED","WED","Oakland Athletics",3,"Jun",0,0,0,0,0,0,0,0,0,1,2,0,0,0,77,0,0,0,24,1050,0,5
"274","EXBB0609",2022-06-09,39336,2022,31,"THU","THU","Pittsburgh Pirates",3,"Jun",0,0,0,0,0,0,0,0,0,0,3,0,0,0,79,0,0,0,24,1085,0,5
"275","EXBB0610",2022-06-10,41404,2022,32,"FRI","FRI","Pittsburgh Pirates",3,"Jun",1,0,0,0,0,0,0,0,0,0,4,0,0,0,80,0,0,0,24,1120,0,3
"276","EXBB0611",2022-06-11,41219,2022,33,"SAT","SAT","Pittsburgh Pirates",2,"Jun",1,0,0,0,0,0,0,0,0,0,5,0,0,0,82,0,0,0,24,1155,0,2
"277","EXBB0612",2022-06-12,35446,2022,34,"SUN","SUN","Pittsburgh Pirates",1,"Jun",1,0,0,1,0,0,0,0,0,0,6,0,0,0,84,0,0,1,25,1190,0,1
"278","EXBB0620",2022-06-20,40589,2022,35,"MON","MON","San Francisco Giants",3,"Jun",0,0,1,0,0,0,0,0,1,0,1,0,0,0,85,0,0,0,26,1225,0,5
"279","EXBB0621",2022-06-21,35384,2022,36,"TUE","TUE","San Francisco Giants",3,"Jun",0,0,0,0,0,0,0,0,0,0,2,0,0,0,84,0,0,0,26,1260,0,5
"280","EXBB0622",2022-06-22,38478,2022,37,"WED","WED","San Francisco Giants",3,"Jun",0,0,0,0,0,0,0,0,0,0,3,0,0,0,86,0,0,0,26,1295,0,5
"281","EXBB0623",2022-06-23,36870,2022,38,"THU","THU","San Francisco Giants",1,"Jun",0,0,0,0,0,0,0,0,0,0,4,0,0,0,88,0,1,0,26,1330,0,4
"282","EXBB0624",2022-06-24,42105,2022,39,"FRI","FRI","Los Angeles Dodgers",3,"Jun",1,0,0,0,0,0,0,0,0,0,5,0,0,0,88,0,0,0,26,1365,0,3
"283","EXBB0625",2022-06-25,42161,2022,40,"SAT","SAT","Los Angeles Dodgers",3,"Jun",1,0,0,0,0,0,0,0,0,0,6,0,0,0,90,0,0,0,26,1400,0,2
"284","EXBB0626",2022-06-26,42217,2022,41,"SUN","SUN","Los Angeles Dodgers",3,"Jun",1,0,0,1,0,0,0,0,0,0,7,0,0,0,89,0,0,1,27,1435,0,5
"285","EXBB0704",2022-07-04,41975,2022,42,"MON","SUN","St. Louis Cardinals",3,"Jul",0,0,1,0,0,0,1,0,0,0,1,0,0,0,95,0,0,0,28,1470,0,3
"286","EXBB0705",2022-07-05,34656,2022,43,"TUE","TUE","St. Louis Cardinals",3,"Jul",0,0,0,0,0,0,0,0,0,0,2,0,0,0,96,0,0,0,28,1505,0,5
"287","EXBB0706",2022-07-06,36718,2022,44,"WED","WED","St. Louis Cardinals",3,"Jul",0,0,0,0,0,0,0,0,1,0,3,0,0,0,97,0,0,0,28,1540,0,5
"288","EXBB0707",2022-07-07,37756,2022,45,"THU","THU","St. Louis Cardinals",3,"Jul",0,0,0,0,0,0,0,0,0,0,4,0,0,0,97,0,0,0,28,1575,0,5
"289","EXBB0708",2022-07-08,41725,2022,46,"FRI","FRI","Washington Nationals",3,"Jul",1,0,0,0,0,0,0,0,0,0,5,0,0,0,97,0,0,0,28,1610,0,3
"290","EXBB0709",2022-07-09,40632,2022,47,"SAT","SAT","Washington Nationals",2,"Jul",1,0,0,0,0,0,0,0,0,0,6,0,0,0,98,0,0,0,28,1645,0,2
"291","EXBB0710",2022-07-10,33053,2022,48,"SUN","SUN","Washington Nationals",1,"Jul",1,0,0,0,0,0,0,0,0,0,7,0,0,0,98,0,0,1,29,1680,0,1
"292","EXBB0711",2022-07-11,42925,2022,49,"MON","MON","New York Mets",3,"Jul",0,0,0,0,0,0,0,0,0,1,8,0,0,0,98,0,0,0,29,1715,0,5
"293","EXBB0712",2022-07-12,42217,2022,50,"TUE","TUE","New York Mets",3,"Jul",0,0,0,0,0,0,0,0,1,0,9,0,0,0,98,0,0,0,29,1750,0,5
"294","EXBB0713",2022-07-13,34879,2022,51,"WED","WED","New York Mets",1,"Jul",0,0,0,1,0,0,0,0,0,0,10,0,0,0,98,0,1,0,29,1785,0,4
"295","EXBB0722",2022-07-22,42867,2022,52,"FRI","FRI","Los Angeles Angels",3,"Jul",1,0,1,0,0,0,0,0,0,0,1,0,0,0,98,0,0,0,30,1820,0,3
"296","EXBB0723",2022-07-23,42827,2022,53,"SAT","SAT","Los Angeles Angels",3,"Jul",1,0,0,0,0,0,0,0,0,0,2,0,0,0,98,0,0,0,30,1855,0,3
"297","EXBB0724",2022-07-24,42663,2022,54,"SUN","SUN","Los Angeles Angels",1,"Jul",1,0,0,1,0,0,0,0,0,0,3,0,0,0,98,0,0,1,31,1890,0,1
"298","EXBB0729",2022-07-29,41536,2022,55,"FRI","FRI","Arizona Diamondbacks",3,"Jul",1,0,1,0,0,0,0,0,0,0,1,0,0,0,98,0,0,0,31,1925,0,3
"299","EXBB0730",2022-07-30,41682,2022,56,"SAT","SAT","Arizona Diamondbacks",3,"Jul",1,0,0,0,0,0,0,0,0,0,2,0,0,0,98,0,0,0,31,1960,0,3
"300","EXBB0731",2022-07-31,39005,2022,57,"SUN","SUN","Arizona Diamondbacks",1,"Jul",1,0,0,0,0,0,0,0,0,0,3,0,0,0,98,0,0,1,32,1995,0,1
"301","EXBB0802",2022-08-02,38932,2022,58,"TUE","TUE","Philadelphia Phillies",3,"Aug",0,1,0,0,0,0,0,0,1,0,1,0,0,0,98,0,0,0,32,2030,0,5
"302","EXBB0803",2022-08-03,30380,2022,59,"WED","WED","Philadelphia Phillies",3,"Aug",0,1,0,1,0,0,0,0,0,0,2,0,0,0,98,0,0,0,32,2065,0,5
"303","EXBB0815",2022-08-15,38380,2022,60,"MON","MON","New York Mets",3,"Aug",0,1,1,0,0,0,0,0,1,0,1,0,0,0,98,0,0,0,34,2100,0,5
"304","EXBB0816",2022-08-16,37449,2022,61,"TUE","TUE","New York Mets",3,"Aug",0,1,0,0,0,0,0,0,0,0,2,0,0,0,98,0,0,0,34,2135,0,5
"305","EXBB0817",2022-08-17,34308,2022,62,"WED","WED","New York Mets",3,"Aug",0,1,0,0,0,0,0,0,0,0,3,0,0,0,98,0,0,0,34,2170,0,5
"306","EXBB0818",2022-08-18,39378,2022,63,"THU","THU","New York Mets",3,"Aug",0,1,0,0,0,0,0,0,0,0,4,0,0,0,98,0,0,0,34,2205,0,5
"307","EXBB0819",2022-08-19,42837,2022,64,"FRI","FRI","Houston Astros",3,"Aug",1,1,0,0,0,0,0,0,0,0,5,0,0,0,98,0,0,0,34,2240,0,3
"308","EXBB0820",2022-08-20,42893,2022,65,"SAT","SAT","Houston Astros",3,"Aug",1,1,0,0,0,0,0,0,0,0,6,0,0,0,98,0,0,0,34,2275,0,3
"309","EXBB0821",2022-08-21,42531,2022,66,"SUN","SUN","Houston Astros",1,"Aug",1,1,0,1,0,0,0,0,0,0,7,0,0,0,98,0,0,1,35,2310,0,1
"310","EXBB0830",2022-08-30,34237,2022,67,"TUE","TUE","Colorado Rockies",3,"Aug",0,1,1,0,0,0,0,0,1,0,1,0,0,0,98,0,0,0,36,2345,0,5
"311","EXBB0831",2022-08-31,29554,2022,68,"WED","WED","Colorado Rockies",3,"Aug",0,1,0,0,0,0,0,0,0,0,2,0,0,0,98,0,0,0,36,2380,0,5
"312","EXBB0901",2022-09-01,31203,2022,69,"THU","THU","Colorado Rockies",3,"Sep",0,1,0,0,0,0,0,0,0,0,3,0,0,0,98,0,0,0,36,2415,0,5
"313","EXBB0902",2022-09-02,42161,2022,70,"FRI","FRI","Miami Marlins",3,"Sep",1,1,0,0,0,0,0,0,1,0,4,0,0,0,98,0,0,0,36,2450,0,3
"314","EXBB0903",2022-09-03,42405,2022,71,"SAT","SAT","Miami Marlins",3,"Sep",1,1,0,0,0,0,0,0,0,0,5,0,0,0,98,0,0,0,36,2485,0,3
"315","EXBB0904",2022-09-04,42360,2022,72,"SUN","SAT","Miami Marlins",1,"Sep",1,1,0,1,0,0,0,0,0,0,6,0,0,0,98,0,0,1,37,2520,0,1
"316","EXBB0916",2022-09-16,42578,2022,73,"FRI","FRI","Philadelphia Phillies",3,"Sep",1,1,1,0,0,0,0,0,0,0,1,0,0,0,98,0,0,0,38,2555,0,3
"317","EXBB0917",2022-09-17,42542,2022,74,"SAT","SAT","Philadelphia Phillies",3,"Sep",1,1,0,0,0,0,0,0,0,0,2,0,0,0,98,0,0,0,38,2590,0,3
"318","EXBB0918",2022-09-18,42015,2022,75,"SUN","SUN","Philadelphia Phillies",1,"Sep",1,1,0,0,0,0,0,0,0,0,3,0,0,0,98,0,0,1,39,2625,0,1
"319","EXBB0919",2022-09-19,33443,2022,76,"MON","MON","Washington Nationals",3,"Sep",0,1,0,0,0,0,0,0,0,0,4,0,0,0,98,0,0,0,39,2660,0,5
"320","EXBB0920",2022-09-20,40224,2022,77,"TUE","TUE","Washington Nationals",3,"Sep",0,1,0,0,0,0,0,0,1,0,5,0,0,0,98,0,0,0,39,2695,0,5
"321","EXBB0921",2022-09-21,37240,2022,78,"WED","WED","Washington Nationals",1,"Sep",0,1,0,1,0,0,0,0,0,0,6,0,0,0,98,0,1,0,39,2730,0,4
"322","EXBB0930",2022-09-30,42402,2022,79,"FRI","FRI","New York Mets",3,"Sep",1,1,1,0,0,0,0,0,1,0,1,0,0,0,98,0,0,0,40,2765,0,3
"323","EXBB1001",2022-10-01,42561,2022,80,"SAT","SAT","New York Mets",3,"Oct",1,1,0,0,0,0,0,0,0,0,2,0,0,0,98,0,0,0,40,2800,0,3
"324","EXBB1002",2022-10-02,42713,2022,81,"SUN","SUN","New York Mets",1,"Oct",1,1,0,1,0,0,0,0,0,0,3,0,0,0,98,0,0,1,41,2835,0,1
